Id,SeriousDlqin2yrs,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30_59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60_89DaysPastDueNotWorse,NumberOfDependents,AgeGroup,HighDebtFlag,IncomeGroup,DebtToIncomeRatio
501,0,0.9795215550,55,1,0.4678504170,7433,11,0,2,2,0,Senior,0,High,0
502,0,0.0906415060,69,0,0.0166832670,4015,2,0,0,0,0,Senior,0,Medium,0
503,0,0.3848076900,42,0,0.5330996360,7416,5,0,1,0,3,Middle,0,High,0.000134843
504,0,0.1836761550,33,0,0.6605284230,2497,9,0,1,0,0,Middle,0,Low,0.00040048
505,0,0.0181246670,60,0,0.0231814550,1250,4,0,0,0,1,Senior,0,Low,0
506,1,0.9999999000,54,0,0.2284028660,2372,2,0,0,1,0,Senior,0,Low,0
507,0,0.2903204720,48,0,0.2628485680,7996,7,0,1,0,3,Middle,0,High,0
508,0,0.0521612710,49,0,0.0676293970,6993,5,0,0,0,1,Middle,0,Medium,0
509,0,0.9999999000,73,0,100.0000000000,0,2,0,0,0,0,Senior,2,Low,9999
510,0,0.9999999000,91,0,0.0000000000,5400,3,0,0,0,NULL,Senior,0,Medium,0
511,0,0.4126577030,66,1,0.1950743720,4100,7,1,0,0,0,Senior,0,Medium,0
512,0,0.0912012930,49,1,0.5688862230,5000,15,0,2,0,0,Middle,0,Medium,0.0002
513,0,0.5002345320,46,0,0.2780259520,4700,10,0,1,0,1,Middle,0,Medium,0
514,1,0.9131404980,37,2,1.6203449140,4000,16,0,3,0,1,Middle,1,Medium,0.0005
515,0,0.0563900080,54,0,100.0000000000,5400,8,0,1,0,0,Senior,2,Medium,0.0185185
516,0,0.6113886110,22,0,0.3470661670,800,4,0,0,0,0,Young,0,Low,0
517,0,0.0656308920,31,0,0.1626356880,5250,10,0,0,0,0,Middle,0,Medium,0
518,0,0.4996668890,39,0,0.4501718210,3200,8,0,1,0,0,Middle,0,Medium,0
519,0,0.9999999000,56,0,7.0000000000,5400,1,0,0,0,0,Senior,2,Medium,0.0012963
520,0,0.2894705390,44,0,0.4825614000,8916,17,0,2,0,1,Middle,0,High,0
521,1,0.8141545110,50,1,0.2971396830,3600,8,0,1,1,1,Middle,0,Medium,0
522,0,0.0164069710,55,0,0.0017857140,5599,3,0,0,0,2,Senior,0,Medium,0
523,0,0.0784973830,52,0,0.2072740540,8220,5,0,1,0,3,Senior,0,High,0
524,0,0.0296924310,58,2,0.2871877520,6204,19,0,1,0,0,Senior,0,Medium,0
525,0,0.0125588700,62,0,0.0447620330,7416,5,0,0,0,0,Senior,0,High,0
526,0,0.0620932670,42,0,0.2302615790,8333,6,0,1,0,4,Middle,0,High,0
527,0,0.0742010530,47,0,100.0000000000,5400,4,0,1,0,NULL,Middle,2,Medium,0.0185185
528,0,0.5518898620,42,1,0.7906137180,3600,18,0,2,0,1,Middle,0,Medium,0.000277777
529,1,0.6400585270,39,0,0.0559845560,9841,9,0,0,0,2,Middle,0,High,0
530,0,0.5818157740,45,0,0.7247844020,8000,11,0,2,0,0,Middle,0,High,0.000125
531,0,0.0000000000,82,0,0.0000000000,5400,3,0,0,0,0,Senior,0,Medium,0
532,0,0.0000000000,64,0,100.0000000000,5400,3,0,2,0,NULL,Senior,2,Medium,0.0185185
533,0,0.3120687930,55,1,0.1270718230,1266,5,0,0,0,0,Senior,0,Low,0
534,0,0.2663711790,58,0,0.4984884890,12900,12,0,1,0,2,Senior,0,High,0
535,0,0.0401864580,35,0,0.3008391360,5600,8,0,2,0,1,Middle,0,Medium,0
536,0,0.7496022910,62,0,100.0000000000,5400,7,0,2,0,3,Senior,2,Medium,0.0185185
537,1,0.9555458940,52,1,0.5249499090,10480,11,0,3,0,1,Senior,0,High,0.000095419
538,0,0.0866354090,40,0,100.0000000000,0,8,0,1,0,1,Middle,2,Low,9999
539,0,0.2127684520,57,0,100.0000000000,5400,17,0,2,0,0,Senior,2,Medium,0.0185185
540,0,0.9543957000,45,2,0.4842141000,8836,10,0,1,0,1,Middle,0,High,0
541,0,0.1882561230,27,0,0.8818251730,3900,6,0,1,0,1,Young,0,Medium,0.00025641
542,0,1.2458471760,24,1,100.0000000000,5400,4,1,0,0,NULL,Young,2,Medium,0.0185185
543,0,0.0140498870,37,0,0.6743996080,6120,9,0,1,0,0,Middle,0,Medium,0.000163398
544,0,0.3296098370,36,0,0.4377431910,3597,16,0,2,0,2,Middle,0,Medium,0
545,0,0.4840999850,40,0,0.4232515050,10794,9,0,2,0,2,Middle,0,High,0
546,0,0.0000000000,86,0,2.0000000000,5400,9,0,0,0,0,Senior,1,Medium,0.00037037
547,0,0.0351137680,56,0,87.0000000000,5400,11,0,0,0,0,Senior,2,Medium,0.0161111
548,0,0.0848269880,59,0,0.5341821200,3612,9,0,2,0,0,Senior,0,Medium,0.000276854
549,0,0.9999999000,40,0,0.6061658100,7200,6,0,3,0,0,Middle,0,High,0.000138888
550,0,0.1522507850,49,0,0.0307743580,9000,3,0,0,0,0,Middle,0,High,0
551,0,0.2128856000,66,0,0.3518917860,5100,10,0,1,0,0,Senior,0,Medium,0
552,0,0.9999999000,63,3,0.2008432350,5217,5,0,1,1,4,Senior,0,Medium,0
553,0,0.9999999000,45,0,100.0000000000,5400,2,0,0,0,0,Middle,2,Medium,0.0185185
554,0,0.0000000000,30,0,0.0000000000,4700,1,0,0,0,1,Middle,0,Medium,0
555,0,0.5762847250,36,0,0.7854048650,3000,10,0,1,0,1,Middle,0,Medium,0.000333333
556,0,0.4082159820,39,0,100.0000000000,5400,4,0,0,0,2,Middle,2,Medium,0.0185185
557,0,0.0000000000,27,0,0.0000000000,4500,5,0,0,0,0,Young,0,Medium,0
558,0,0.1068001300,44,3,0.7473754370,6000,8,0,3,0,2,Middle,0,Medium,0.000166666
559,0,0.0045529980,34,0,3.0000000000,5400,2,0,0,0,0,Middle,1,Medium,0.000555555
560,0,0.2774361280,59,0,0.3885666940,3620,8,0,1,0,1,Senior,0,Medium,0
561,0,0.2853425340,38,0,0.0895109200,3250,4,0,0,0,3,Middle,0,Medium,0
562,0,0.1620771940,38,0,0.0248853590,70000,6,0,1,0,2,Middle,0,High,0
563,0,0.5707382100,39,0,100.0000000000,5400,5,2,2,0,0,Middle,2,Medium,0.0185185
564,0,0.6225247220,43,0,0.3538837320,10234,8,0,1,0,0,Middle,0,High,0
565,0,0.1131650620,57,0,100.0000000000,5400,16,0,1,0,3,Senior,2,Medium,0.0185185
566,0,0.0000000000,75,0,0.5274314210,801,4,0,1,0,0,Senior,0,Low,0.00124844
567,0,0.7327112150,29,0,0.3385311270,8400,10,0,1,0,0,Young,0,High,0
568,0,0.4866513350,55,0,0.3247416950,9000,10,0,2,0,0,Senior,0,High,0
569,0,0.5848446230,60,0,0.2936375750,6003,11,0,1,0,0,Senior,0,Medium,0
570,0,0.8754406580,37,0,0.4377174670,1436,5,0,0,0,1,Middle,0,Low,0
571,0,0.0438617670,69,0,0.0641192650,6908,7,0,1,0,0,Senior,0,Medium,0
572,0,0.0392960700,48,0,0.4803934780,7420,10,0,2,0,0,Middle,0,High,0
573,1,0.3395035670,89,1,0.5493802480,2500,9,3,0,1,0,Senior,0,Low,0.0004
574,0,0.0648351950,56,2,0.1976245870,8166,10,0,1,0,0,Senior,0,High,0
575,0,0.0086845790,75,0,0.0013269000,8289,5,0,0,0,0,Senior,0,High,0
576,0,0.9999999000,55,1,0.1387213510,4144,1,0,0,0,0,Senior,0,Medium,0
577,0,0.5035879870,63,0,1.3089227690,4000,16,0,1,0,0,Senior,1,Medium,0.00025
578,0,0.0003090460,49,0,100.0000000000,5400,10,0,1,0,NULL,Middle,2,Medium,0.0185185
579,0,0.6978126910,31,0,0.2369802520,12000,10,0,0,0,1,Middle,0,High,0
580,0,0.6504329930,61,0,0.3680631940,10000,10,0,1,0,1,Senior,0,High,0
581,0,0.3024820100,46,0,0.3480572080,7900,12,0,1,0,2,Middle,0,High,0
582,0,0.9999999000,40,0,0.1857559350,2400,1,2,0,0,0,Middle,0,Low,0
583,0,0.1591162460,91,0,0.1841234840,1813,6,0,0,0,0,Senior,0,Low,0
584,0,0.7685371910,46,0,100.0000000000,5400,5,0,0,0,0,Middle,2,Medium,0.0185185
585,0,0.1556444380,56,0,0.3368315840,2000,5,0,1,0,0,Senior,0,Low,0
586,0,0.8362940110,29,3,0.2601700760,4350,8,0,1,0,1,Young,0,Medium,0
587,0,0.2930418110,45,0,0.3739406780,3775,5,0,1,0,3,Middle,0,Medium,0
588,0,0.9999999000,49,1,0.0989377210,4800,1,0,0,0,4,Middle,0,Medium,0
589,0,0.2718982480,64,0,100.0000000000,5400,3,0,1,0,NULL,Senior,2,Medium,0.0185185
590,0,0.0000000000,51,0,0.2380761920,10000,6,0,1,0,0,Senior,0,High,0
591,0,0.2919562480,45,0,100.0000000000,5400,5,0,0,0,NULL,Middle,2,Medium,0.0185185
592,0,0.1065314630,78,0,0.0243030740,5595,9,0,0,0,0,Senior,0,Medium,0
593,0,0.2508183160,36,0,0.2401439840,5833,6,0,2,0,1,Middle,0,Medium,0
594,0,0.1815799460,54,0,0.3539428000,6048,9,0,1,0,1,Senior,0,Medium,0
595,0,0.0029645360,67,0,0.3490268440,16800,14,0,5,0,0,Senior,0,High,0
596,0,0.0489111210,63,0,0.1028007640,6283,4,0,0,0,1,Senior,0,Medium,0
597,1,0.5170453640,61,0,0.5725903210,7500,20,0,2,0,0,Senior,0,High,0.000133333
598,0,0.0241004470,86,0,0.0107913670,2223,6,0,0,0,0,Senior,0,Low,0
599,0,0.1229763190,50,0,0.4541033430,3289,6,0,1,0,1,Middle,0,Medium,0
600,1,0.3870659770,51,0,0.3508741860,5833,12,0,1,2,1,Senior,0,Medium,0
601,0,0.0217416790,70,0,0.1877624480,5000,11,0,1,0,0,Senior,0,Medium,0
602,0,0.2692574890,44,0,0.6075949370,1500,7,0,0,0,3,Middle,0,Low,0.000666666
603,0,0.9963016510,39,2,0.3061019120,10930,17,0,0,0,1,Middle,0,High,0
604,0,0.0191539610,49,0,0.2010259790,33333,6,0,3,0,4,Middle,0,High,0
605,0,0.0086655110,58,0,1.9086294420,6500,17,0,5,0,0,Senior,1,Medium,0.000307692
606,0,0.1557422130,39,0,100.0000000000,0,13,0,0,0,2,Middle,2,Low,9999
607,0,0.7339143810,33,0,0.1589755420,4333,7,1,0,0,1,Middle,0,Medium,0
608,0,0.2104425880,53,0,0.5136024950,5770,10,0,2,0,1,Senior,0,Medium,0.00017331
609,0,0.0956347880,36,0,0.1752669040,2247,4,0,0,0,1,Middle,0,Low,0
610,0,0.1248013760,62,0,0.5668944570,6584,15,0,2,0,0,Senior,0,Medium,0.000151883
611,0,0.0169951850,62,0,0.0023019370,5212,4,0,0,0,0,Senior,0,Medium,0
612,0,0.9640380580,29,1,0.2635165830,2200,6,0,0,0,0,Young,0,Low,0
613,0,0.2112064770,44,1,0.2138395000,2080,13,1,0,1,0,Middle,0,Low,0
614,0,0.1844765150,32,0,0.4449560490,7166,11,0,2,0,0,Middle,0,High,0
615,0,0.0000000000,52,0,0.4444444440,3500,5,0,2,0,1,Senior,0,Medium,0
616,0,0.0866053630,69,0,73.0000000000,5400,2,0,0,0,NULL,Senior,2,Medium,0.0135185
617,0,0.0690697840,71,0,100.0000000000,5400,3,0,1,0,NULL,Senior,2,Medium,0.0185185
618,0,0.1870905970,63,0,0.5068732820,4000,10,0,2,0,1,Senior,0,Medium,0.00025
619,0,0.7322021770,44,0,0.2585766280,12912,26,0,0,0,0,Middle,0,High,0
620,0,0.3921411120,54,0,1.3830173980,3850,18,0,2,0,2,Senior,1,Medium,0.00025974
621,0,0.0636887540,41,0,0.2668766880,6665,8,0,0,0,1,Middle,0,Medium,0
622,0,0.6169823720,32,1,0.1916493360,6250,10,0,0,0,2,Middle,0,Medium,0
623,0,0.2885413810,87,1,0.5714285710,1700,23,0,0,0,0,Senior,0,Low,0.000588235
624,0,0.2211068010,43,0,0.1572129810,7333,5,0,1,0,0,Middle,0,High,0
625,0,0.1936127740,47,0,0.0201468330,5856,1,0,0,0,3,Middle,0,Medium,0
626,0,0.0144411830,75,0,0.1457036110,16059,8,0,1,0,0,Senior,0,High,0
627,0,0.5319633310,64,2,0.4800821580,18500,19,0,3,0,1,Senior,0,High,0
628,0,0.3469603840,41,0,1.4326866550,1700,13,0,3,0,2,Middle,1,Low,0.000588235
629,0,0.0243058350,30,0,100.0000000000,5400,6,0,1,0,0,Middle,2,Medium,0.0185185
630,0,0.9999999000,40,0,100.0000000000,0,2,0,2,0,0,Middle,2,Low,9999
631,0,0.0000000000,56,0,0.0000000000,6200,2,0,0,0,0,Senior,0,Medium,0
632,0,0.6585400700,55,0,0.4897149040,5541,6,0,1,0,0,Senior,0,Medium,0
633,0,0.1046937630,36,0,0.2973727040,4300,8,0,1,0,1,Middle,0,Medium,0
634,0,0.0467400480,57,0,0.4047998660,11916,13,0,3,0,0,Senior,0,High,0
635,0,0.0578878510,56,0,0.2381276980,4400,13,0,1,0,1,Senior,0,Medium,0
636,0,0.8831824880,49,0,0.1837369470,4500,18,0,0,0,2,Middle,0,Medium,0
637,0,0.0053264550,53,0,79.0000000000,0,4,0,0,0,0,Senior,2,Low,9999
638,0,0.0888095840,51,0,0.2954800670,7123,12,0,1,0,0,Senior,0,High,0
639,0,0.0213197870,64,0,0.2449678800,2334,13,0,1,0,0,Senior,0,Low,0
640,0,0.2818803720,28,0,0.1799751760,2416,7,0,0,0,0,Young,0,Low,0
641,0,0.0630624630,54,0,100.0000000000,5400,5,0,2,0,0,Senior,2,Medium,0.0185185
642,0,0.0000000000,53,0,100.0000000000,5400,5,0,1,0,0,Senior,2,Medium,0.0185185
643,1,0.4023457420,37,0,0.3376223560,12667,16,0,2,0,3,Middle,0,High,0
644,0,0.1433168790,70,3,100.0000000000,5400,16,0,5,1,0,Senior,2,Medium,0.0185185
645,0,0.3342956450,48,0,100.0000000000,5400,13,0,2,0,0,Middle,2,Medium,0.0185185
646,0,0.0103501250,52,0,0.2585890380,3812,6,0,1,0,1,Senior,0,Medium,0
647,0,0.3365961480,36,0,0.0803722500,1181,2,0,0,0,0,Middle,0,Low,0
648,0,0.0448429220,51,0,0.2335895400,11318,5,0,1,0,2,Senior,0,High,0
649,0,0.0077123590,69,0,0.1566144620,3000,6,0,0,0,0,Senior,0,Medium,0
650,0,1.0113327940,52,0,10.8004987500,400,8,0,1,0,2,Senior,2,Low,0.0275
651,0,0.0667788590,67,0,84.0000000000,5400,7,0,0,0,NULL,Senior,2,Medium,0.0155556
652,0,0.0000000000,36,0,0.3704186770,7666,4,0,1,0,2,Middle,0,High,0
653,0,0.0000000000,49,0,0.6227357900,1600,10,0,1,0,1,Middle,0,Low,0.000625
654,1,0.3146857030,51,3,0.1603179280,16984,13,0,2,1,4,Senior,0,High,0
655,1,0.1493144110,36,0,0.5583203730,4500,9,0,3,0,0,Middle,0,Medium,0.000222222
656,0,0.0000000000,33,0,0.2382125260,2841,9,0,0,0,0,Middle,0,Low,0
657,0,0.0378497160,62,0,0.1628917870,8741,15,0,1,0,0,Senior,0,High,0
658,0,0.2811155580,69,0,0.1621861810,4500,10,0,0,0,1,Senior,0,Medium,0
659,0,0.0051961650,70,0,100.0000000000,5400,9,0,2,0,0,Senior,2,Medium,0.0185185
660,0,0.1336888670,49,0,0.0935221830,4800,7,0,0,0,2,Middle,0,Medium,0
661,0,0.3214578440,46,2,100.0000000000,5400,6,0,1,1,0,Middle,2,Medium,0.0185185
662,0,0.0000000000,65,0,0.4163791810,6666,10,0,1,0,0,Senior,0,Medium,0
663,0,0.8271510130,56,1,0.2199747160,8700,8,0,0,1,1,Senior,0,High,0
664,0,0.4427982780,51,0,100.0000000000,5400,11,0,0,0,2,Senior,2,Medium,0.0185185
665,0,0.0250821090,57,0,0.3608797070,3000,15,0,0,0,0,Senior,0,Medium,0
666,0,0.5788493630,48,0,0.3675536740,6613,10,0,1,0,1,Middle,0,Medium,0
667,0,0.0207035070,47,0,0.6451043810,3400,6,0,1,0,2,Middle,0,Medium,0.000294117
668,1,1.2487512490,33,0,0.1751203260,2700,3,2,0,0,0,Middle,0,Low,0
669,0,0.9999999000,75,0,8.0000000000,5400,2,0,0,0,0,Senior,2,Medium,0.00148148
670,0,0.5698242120,40,0,0.3614216890,11000,18,0,1,0,2,Middle,0,High,0
671,0,0.9148671260,40,0,0.5170373390,4900,7,0,1,0,1,Middle,0,Medium,0.000204081
672,0,0.0382584000,68,0,0.0098316950,6000,12,0,0,0,0,Senior,0,Medium,0
673,0,0.9645614730,35,4,0.3058395820,4400,10,3,0,2,2,Middle,0,Medium,0
674,0,0.0273128500,65,0,0.3253358930,2083,6,0,0,0,0,Senior,0,Low,0
675,0,0.0356055910,81,0,0.0172607350,7125,7,0,0,0,0,Senior,0,High,0
676,0,0.0045951290,52,0,0.3909585600,7166,7,0,1,0,0,Senior,0,High,0
677,0,0.0425340810,69,0,0.0096908170,6500,4,0,0,0,1,Senior,0,Medium,0
678,0,0.1213653600,34,0,100.0000000000,5400,5,0,2,0,0,Middle,2,Medium,0.0185185
679,0,0.1801621430,40,0,0.4483266680,9501,15,0,2,0,1,Middle,0,High,0
680,0,0.0549400990,35,0,0.6621528970,5833,10,0,2,0,2,Middle,0,Medium,0.000171438
681,0,0.0997242510,80,0,0.0089082810,11000,3,0,0,0,0,Senior,0,High,0
682,0,0.0305132020,68,0,48.0000000000,5400,6,0,0,0,0,Senior,2,Medium,0.00888889
683,0,0.1754343490,47,0,0.1490779830,4500,9,0,0,0,0,Middle,0,Medium,0
684,0,0.0198831050,64,0,0.0285996060,6083,16,0,0,0,0,Senior,0,Medium,0
685,1,0.9907644260,36,2,0.3613404570,4117,4,0,0,0,1,Middle,0,Medium,0
686,0,0.3860840120,49,0,0.1664523870,11666,17,0,0,0,3,Middle,0,High,0
687,0,0.0082874270,55,0,0.1151713350,7032,8,0,1,0,0,Senior,0,High,0
688,0,0.0586877930,35,0,0.3357331410,8333,6,0,2,0,2,Middle,0,High,0
689,0,0.0911067150,63,0,0.0354184520,3500,5,0,0,0,0,Senior,0,Medium,0
690,0,0.0231143330,64,0,0.5135402910,9083,16,0,3,0,0,Senior,0,High,0.000110095
691,0,0.0834266770,64,0,0.0378710340,2930,7,0,0,0,2,Senior,0,Low,0
692,0,0.5294117650,26,1,0.0170523750,820,1,0,0,0,0,Young,0,Low,0
693,0,0.1927222110,77,0,0.4579306420,7035,21,0,1,0,1,Senior,0,High,0
694,0,0.9999999000,32,0,0.1779555110,4000,1,2,0,0,0,Middle,0,Medium,0
695,0,0.3594120830,54,0,3.8744228990,1082,22,0,1,0,0,Senior,1,Low,0.00369686
696,0,0.1065172790,40,0,0.2631519150,8800,17,0,3,0,4,Middle,0,High,0
697,0,0.0795384200,53,0,100.0000000000,5400,9,0,1,0,2,Senior,2,Medium,0.0185185
698,1,2066.0000000000,58,0,0.2711214800,6000,8,1,1,0,1,Senior,0,Medium,0
699,0,0.0123987600,50,3,0.2075186710,11916,4,0,1,0,0,Middle,0,High,0
700,0,0.9999999000,56,0,0.0071194300,12500,2,0,0,0,2,Senior,0,High,0
701,0,0.0039386950,75,0,0.1999492190,7876,11,0,2,0,0,Senior,0,High,0
702,0,0.5204186520,36,1,0.2329180820,2648,5,0,0,0,3,Middle,0,Low,0
703,0,0.1608992310,33,0,0.1823635270,3333,13,0,0,0,0,Middle,0,Medium,0
704,0,0.2525053610,52,0,0.4425929010,6000,13,0,1,0,2,Senior,0,Medium,0
705,0,0.0356702560,62,0,0.4276749630,9401,9,0,4,0,0,Senior,0,High,0
706,0,0.0467475390,60,0,1.0123685840,3233,13,0,2,0,0,Senior,1,Medium,0.00030931
707,0,0.0096395940,52,0,0.2624403540,4400,5,0,0,0,0,Senior,0,Medium,0
708,0,0.9864003890,36,0,0.4418689210,11000,8,0,2,0,0,Middle,0,High,0
709,0,0.0923920560,71,2,0.1900623030,13000,7,0,1,0,0,Senior,0,High,0
710,0,0.0010195920,83,0,0.0001999600,5000,10,0,0,0,0,Senior,0,Medium,0
711,0,0.0000000000,76,0,100.0000000000,0,6,0,0,0,0,Senior,2,Low,9999
712,0,0.0455167210,40,0,0.0903554220,11000,12,0,0,0,3,Middle,0,High,0
713,0,0.2457446730,46,0,0.5851222420,6707,21,0,1,0,3,Middle,0,Medium,0.000149097
714,0,0.2921592850,78,0,100.0000000000,5400,5,0,0,0,0,Senior,2,Medium,0.0185185
715,0,0.9999999000,36,0,100.0000000000,5400,1,0,1,0,0,Middle,2,Medium,0.0185185
716,0,0.0161424730,76,0,0.6682663470,1666,11,0,1,0,0,Senior,0,Low,0.00060024
717,0,0.7592865810,41,1,0.4084755740,1698,4,0,0,0,1,Middle,0,Low,0
718,0,0.1897341890,60,0,0.0458715600,2833,2,0,0,0,0,Senior,0,Low,0
719,0,0.0490824840,63,2,0.3619389370,16441,12,0,1,0,1,Senior,0,High,0
720,0,1.1631841150,52,0,0.3191741810,4213,7,0,0,0,0,Senior,0,Medium,0
721,0,0.2380169330,58,0,0.6010173470,7666,5,0,3,0,0,Senior,0,High,0.000130446
722,0,0.4109464590,56,0,0.7121940560,4575,16,0,1,0,0,Senior,0,Medium,0.000218579
723,0,0.4765356330,33,0,0.3129374130,5000,4,0,1,0,0,Middle,0,Medium,0
724,0,0.3750499800,64,0,0.0111955220,2500,4,0,0,0,0,Senior,0,Low,0
725,0,0.1161881710,33,0,0.0437390650,4000,9,0,0,0,0,Middle,0,Medium,0
726,0,0.0184976950,40,0,64.0000000000,5400,13,0,0,0,0,Middle,2,Medium,0.0118519
727,0,0.2545488410,56,0,0.4613574870,8500,15,0,2,0,4,Senior,0,High,0
728,0,0.0135741120,60,0,0.7110758190,17000,11,0,3,0,0,Senior,0,High,0.000058823
729,0,0.9999999000,27,0,0.2607633590,3274,3,0,0,1,2,Young,0,Medium,0
730,0,0.0291854020,41,0,0.3362954730,3600,5,0,1,0,0,Middle,0,Medium,0
731,0,0.9850922640,48,0,0.3769056110,3082,4,0,1,0,0,Middle,0,Medium,0
732,0,0.0119046530,69,0,100.0000000000,5400,20,0,2,0,0,Senior,2,Medium,0.0185185
733,0,0.0000000000,39,0,0.7351319120,6708,13,0,2,0,2,Middle,0,Medium,0.000149075
734,0,0.3128777380,36,0,0.2307211600,8000,28,0,0,0,0,Middle,0,High,0
735,0,0.7148928190,34,1,0.8703549410,6000,8,0,1,0,0,Middle,0,Medium,0.000166666
736,0,0.0608678010,50,1,100.0000000000,5400,15,0,1,0,0,Middle,2,Medium,0.0185185
737,0,0.1418539910,79,0,0.8128709780,3200,8,0,2,0,0,Senior,0,Medium,0.0003125
738,0,0.0731917670,54,0,0.0207080830,4490,4,0,0,0,0,Senior,0,Medium,0
739,0,0.4736631580,36,1,0.6506746630,2000,8,0,0,0,0,Middle,0,Low,0.0005
740,1,0.9876687220,39,5,0.6912791860,5010,14,0,2,0,2,Middle,0,Medium,0.0001996
741,0,0.0612145620,35,0,0.4536926810,21000,7,0,2,0,0,Middle,0,High,0
742,0,0.4752524750,38,1,0.4286285490,2500,8,1,0,0,0,Middle,0,Low,0
743,0,0.2438429740,52,0,100.0000000000,5400,9,0,1,0,2,Senior,2,Medium,0.0185185
744,0,0.6214689270,24,0,0.0100791940,4166,3,0,0,0,0,Young,0,Medium,0
745,0,0.0845892540,76,0,0.0440931780,1201,8,0,0,0,0,Senior,0,Low,0
746,0,0.8802399820,41,0,100.0000000000,5400,6,0,0,0,2,Middle,2,Medium,0.0185185
747,0,0.0871825630,74,0,0.0804953560,1291,6,0,0,0,0,Senior,0,Low,0
748,0,0.1117151050,47,0,0.3151736970,16666,12,0,2,0,3,Middle,0,High,0
749,0,0.0000000000,57,0,0.3350664930,10000,11,0,2,0,3,Senior,0,High,0
750,0,0.0000000000,63,0,0.0526720490,2600,3,0,0,0,1,Senior,0,Low,0
751,0,0.0000000000,62,0,17.0000000000,5400,4,0,0,0,0,Senior,2,Medium,0.00314815
